harmonized_gene_symbol	start	end	contig	#hits>=98	average_identity (>=98)	Other_gene_symbols (>=98)	#hits (all)	average_identity (all)	Other_gene_symbols (all)
aadA1	451.0	1252.0	CCI165_S85_contig_74	6	99.88	"['(AGly)aadA1-pm', 'aadA', 'aadA1', ""ant(3'')-Ia_1"", 'aadA1', 'aadA1']"	6	99.88	"['(AGly)aadA1-pm', 'aadA', 'aadA1', ""ant(3'')-Ia_1"", 'aadA1', 'aadA1']"
dfrA1	1335.0	1808.0	CCI165_S85_contig_74	8	99.84	['(Tmt)dfrA1', 'dfrA1', 'dfrA1', 'dfrA1_10', 'dfrA1', 'dfrA1', 'dfrA1', 'dfrA1']	8	99.84	['(Tmt)dfrA1', 'dfrA1', 'dfrA1', 'dfrA1_10', 'dfrA1', 'dfrA1', 'dfrA1', 'dfrA1']
qacEdelta1	1.0	287.0	CCI165_S85_contig_74	1	100.0	['qacEdelta1']	1	100.0	['qacEdelta1']
aph(3'')-Ib	3274.0	4077.0	CCI165_S85_contig_59	9	99.95	"['(AGly)strA', ""APH(3'')-Ib"", ""aph(3'')-Ib"", ""aph(3'')-Ib_2"", ""aph(3'')-Ib"", ""aph(3'')-Ib"", ""aph(3'')-Ib"", ""aph(3'')-Ib"", ""aph(3'')-Ib""]"	9	99.95	"['(AGly)strA', ""APH(3'')-Ib"", ""aph(3'')-Ib"", ""aph(3'')-Ib_2"", ""aph(3'')-Ib"", ""aph(3'')-Ib"", ""aph(3'')-Ib"", ""aph(3'')-Ib"", ""aph(3'')-Ib""]"
aph(6)-Id	2438.0	3274.0	CCI165_S85_contig_59	6	99.98	['(AGly)strB', 'APH(6)-Id', 'aph(6)-Id', 'aph(6)-Id_1', 'aph(6)-Id', 'aph(6)-Id']	6	99.98	['(AGly)strB', 'APH(6)-Id', 'aph(6)-Id', 'aph(6)-Id_1', 'aph(6)-Id', 'aph(6)-Id']
acrR	62269.0	62916.0	CCI165_S85_contig_4	2	98.61	['acrR', 'acrR']	2	98.61	['acrR', 'acrR']
blaOKP-B-17	263329.0	264188.0	CCI165_S85_contig_2	6	100.0	['(Bla)blaOKP-B-17', 'OKP-B-17', 'blaOKP-B-17', 'blaOKP-B-17_1', 'blaOKP-B-17', 'blaOKP-B-17']	6	100.0	['(Bla)blaOKP-B-17', 'OKP-B-17', 'blaOKP-B-17', 'blaOKP-B-17_1', 'blaOKP-B-17', 'blaOKP-B-17']
oqxB	45285.0	48437.0	CCI165_S85_contig_8	1	99.14	['oqxB']	6	96.12	['(Flq)OqxBgb', 'oqxB', 'oqxB11', 'OqxB_1', 'oqxB', 'OqxB']
oqxR	48509.0	48985.0	CCI165_S85_contig_8	1	98.74	['oqxR']	1	98.74	['oqxR']
sul2	4351.0	5166.0	CCI165_S85_contig_63	6	100.0	['(Sul)sul2', 'sul2', 'sul2', 'sul2_2', 'sul2', 'sul2']	6	100.0	['(Sul)sul2', 'sul2', 'sul2', 'sul2_2', 'sul2', 'sul2']
emrD	19991.0	21172.0	CCI165_S85_contig_22	1	98.48	['emrD']	1	98.48	['emrD']
APH(3'')-Ib	3274.0	4077.0	CCI165_S85_contig_59_5	2	99.63	"[""APH(3'')-Ib"", ""APH(3'')-Ib""]"	2	99.63	"[""APH(3'')-Ib"", ""APH(3'')-Ib""]"
APH(6)-Id	2438.0	3274.0	CCI165_S85_contig_59_4	2	99.64	['APH(6)-Id', 'APH(6)-Id']	2	99.64	['APH(6)-Id', 'APH(6)-Id']
CRP	15138.0	15770.0	CCI165_S85_contig_16_20	2	99.05	['CRP', 'CRP']	2	99.05	['CRP', 'CRP']
Klebsiella pneumoniae KpnF	221103.0	221432.0	CCI165_S85_contig_2_216	2	98.17	['Klebsiella pneumoniae KpnF', 'Klebsiella pneumoniae KpnF']	2	98.17	['Klebsiella pneumoniae KpnF', 'Klebsiella pneumoniae KpnF']
Klebsiella pneumoniae KpnG	112303.0	113475.0	CCI165_S85_contig_8_115	2	98.97	['Klebsiella pneumoniae KpnG', 'Klebsiella pneumoniae KpnG']	2	98.97	['Klebsiella pneumoniae KpnG', 'Klebsiella pneumoniae KpnG']
Klebsiella pneumoniae acrR with mutation conferring multidrug antibiotic resistance	62266.0	62916.0	CCI165_S85_contig_4_64 	2	98.61	['Klebsiella pneumoniae acrR with mutation conferring multidrug antibiotic resistance', 'Klebsiella pneumoniae acrR with mutation conferring multidrug antibiotic resistance']	2	98.61	['Klebsiella pneumoniae acrR with mutation conferring multidrug antibiotic resistance', 'Klebsiella pneumoniae acrR with mutation conferring multidrug antibiotic resistance']
LptD	20752.0	23100.0	CCI165_S85_contig_12_21	2	98.85	['LptD', 'LptD']	2	98.85	['LptD', 'LptD']
MdtQ	100957.0	102396.0	CCI165_S85_contig_19_81	2	98.33	['MdtQ', 'MdtQ']	2	98.33	['MdtQ', 'MdtQ']
OKP-B-17	263328.0	264188.0	CCI165_S85_contig_2_258	2	100.0	['OKP-B-17', 'OKP-B-17']	2	100.0	['OKP-B-17', 'OKP-B-17']
OmpA	56021.0	57091.0	CCI165_S85_contig_1_52	2	98.88	['OmpA', 'OmpA']	2	98.88	['OmpA', 'OmpA']
aadA	451.0	1242.0	CCI165_S85_contig_74_2	2	99.62	['aadA', 'aadA']	2	99.62	['aadA', 'aadA']
dfrA1	1335.0	1808.0	CCI165_S85_contig_74_3	2	100.0	['dfrA1', 'dfrA1']	2	100.0	['dfrA1', 'dfrA1']
eptB	135774.0	137447.0	CCI165_S85_contig_7_124	2	98.56	['eptB', 'eptB']	2	98.56	['eptB', 'eptB']
oqxB	45285.0	48437.0	CCI165_S85_contig_8_49	1	98.86	['oqxB']	2	80.0	['oqxB', 'adeF']
sul2	4351.0	5166.0	CCI165_S85_contig_63_6	2	100.0	['sul2', 'sul2']	2	100.0	['sul2', 'sul2']
